Date,EPI.Tube.Num,Tank,Trial,TimePoint,Contents,Storage,Homogenization,RNA.Extraction,DNA.Extraction,RNA.QC,DNA.QC,Notes
22-Mar-16,EPI_92,Tank2,Trial3,Day4,10k larvae,RNALater,,,,,,
22-Mar-16,EPI_93,Tank2,Trial3,Day4,10k larvae,minus80,,,,,,
22-Mar-16,EPI_94,Tank5,Trial3,Day4,10k larvae,RNALater,,,,,,
22-Mar-16,EPI_95,Tank5,Trial3,Day4,10k larvae,minus80,,,,,,
22-Mar-16,EPI_96,Tank4,Trial3,Day4,10k larvae,RNALater,,,,,,
22-Mar-16,EPI_97,Tank4,Trial3,Day4,10k larvae,minus80,,,,,,
22-Mar-16,EPI_98,Tank1,Trial3,Day4,10k larvae,RNALater,,,,,,
22-Mar-16,EPI_99,Tank1,Trial3,Day5,10k larvae,minus80,,,,,,[Sent to Illumina 20161221](http://onsnetwork.org/kubu4/2016/12/21/sample-submission-geoduck-tissue-gdna-for-illumina-pilot-sequencing-project/)
23-Mar-16,EPI_100,Tank2,Trial3,Day5,~5k larvae,minus80,,,,,,
23-Mar-16,EPI_101,Tank3,Trial3,Day5,~5k larvae,minus80,,,,,,
23-Mar-16,EPI_102,Tank6,Trial3,Day5,14k larvae,minus80,,,,,,
